58 1 1 58.942 58.759 -1.8762
59 1 1 58.834 58.538 -2.8456
60 1 1 58.707 57.547 -2.7988
61 1 1 57.786 57.685 -2.4344
62 1 1 57.927 57.928 -3.3941
63 1 1 58.087 58.51 -2.5971
64 1 1 58.88 58.915 -3.0534
65 1 1 58.024 58.53 -3.3999
66 1 1 57.761 57.634 -3.7563
67 1 1 58.664 57.205 -3.7574
68 1 1 59.074 56.451 -3.2436
69 1 1 58.318 55.802 -3.3278
70 1 1 57.453 56.006 -2.8691
71 1 1 56.661 55.521 -3.2396
72 1 1 57.356 55.113 -3.8313
73 1 1 57.293 55.189 -2.8362
74 1 1 58.059 55.174 -3.479
75 1 1 58.63 54.363 -3.6061
76 1 1 57.966 53.913 -3.0089
77 1 1 57.36 53.665 -3.765
78 1 1 57.589 54.391 -3.1173
79 1 1 56.826 55.011 -2.9319
80 1 1 57.222 55.565 -2.1998
81 1 1 56.346 56.038 -2.1106
82 1 1 56.042 55.656 -1.2376
83 1 1 56.289 55.031 -0.49716
84 1 1 55.874 55.931 -0.3573
85 1 1 56.585 56.257 -0.97996
86 1 1 55.945 57.004 -0.79981
87 1 1 56.553 57.447 -1.4586
88 1 1 57.233 58.126 -1.7354
89 1 1 57.67 58.322 -2.6131
90 1 1 58.056 59.1 -2.1164
91 1 1 58.682 59.873 -2.0187
92 1 1 59.544 59.445 -1.7463
93 1 1 59.037 58.74 -1.2505
94 1 1 59.429 57.884 -0.91334
95 1 1 59.697 56.965 -1.2049
96 1 1 59.723 57.962 -1.1275
97 1 1 58.798 58.092 -1.4845
98 1 1 59.768 57.867 -1.3853
99 1 1 59.56 57.555 -2.3126
100 1 1 58.731 58.068 -2.535
101 1 1 58.538 57.5 -1.7347
102 1 1 58.844 57.118 -0.86317
103 1 1 57.966 57.575 -0.72196
104 1 1 57.188 57.764 -0.12279
105 1 1 57.336 58.644 0.32788
106 1 1 57.767 59.226 1.0175
107 1 1 58.099 59.48 0.10869
108 1 1 59.086 59.44 -0.048936
109 1 1 58.618 58.874 0.62934
110 1 1 58.912 59.066 -0.30694
111 1 1 59.605 58.367 -0.13039
112 1 1 58.637 58.126 -0.20531
113 1 1 58.387 57.185 -0.42996
114 1 1 58.767 58.109 -0.4154
115 1 1 59.085 58.961 -0.83213
116 1 1 59.162 58.196 -0.19304
117 1 1 58.519 58.885 0.13994
118 1 1 58.682 59.346 -0.73206
119 1 1 57.947 59.628 -0.11556
120 1 1 58.928 59.435 -0.14653
121 1 1 59.576 58.69 0.011399
122 1 1 58.632 58.687 -0.3197
123 1 1 58.812 58.908 0.63904
124 1 1 58.314 58.353 1.3065
125 1 1 58.318 58.795 2.2036
126 1 1 57.369 58.514 2.3407
127 1 1 57.776 57.812 1.7558
128 1 1 56.876 57.394 1.8751
129 1 1 56.67 58.255 2.3394
130 1 1 57.169 57.486 2.7378
131 1 1 56.179 57.379 2.8286
132 1 1 55.535 57.155 2.0976
133 1 1 54.661 57.612 1.9353
134 1 1 53.913 57.751 2.5853
135 1 1 54.328 57.201 1.8601
136 1 1 54.401 56.436 1.2197
137 1 1 54.027 57.363 1.1906
138 1 1 53.697 56.667 0.55313
139 1 1 53.899 57.622 0.77259
140 1 1 54.447 57.858 1.5751
141 1 1 54.998 57.782 2.4061
142 1 1 54.68 58.489 3.0382
143 1 1 54.343 57.854 2.3425
144 1 1 54.324 57.098 2.996
145 1 1 53.766 56.635 3.6845
146 1 1 54.572 56.084 3.4658
147 1 1 55.384 55.611 3.8062
148 1 1 56.294 55.38 3.4615
149 1 1 56.019 55.93 2.673
150 1 1 56.058 54.955 2.4557
151 1 1 55.126 54.96 2.0938
152 1 1 54.485 55.52 1.5688
153 1 1 55.053 56.171 2.0726
154 1 1 54.256 56.426 2.6204
155 1 1 54.55 56.095 3.5171
156 1 1 53.652 56.064 3.0783
157 1 1 53.02 55.98 3.8489
158 1 1 53.775 56.423 3.3657
159 1 1 53.076 56.474 2.6523
160 1 1 53.455 55.922 1.91
161 1 1 52.561 56.328 2.0984
162 1 1 52.813 55.636 2.7751
163 1 1 53.641 55.432 3.2976
164 1 1 54.24 54.656 3.4928
165 1 1 54.297 53.706 3.802
166 1 1 53.306 53.797 3.7018
167 1 1 52.93 54.716 3.8272
168 1 1 53.048 53.87 3.3069
169 1 1 53.842 54.47 3.4088
170 1 1 54.692 54.956 3.2054
171 1 1 53.962 54.359 2.8711
172 1 1 54.745 54.964 2.7226
173 1 1 54.186 54.156 2.9096
174 1 1 54.49 53.43 3.5268
175 1 1 55.429 53.707 3.7318
176 1 1 54.863 52.895 3.8768
177 1 1 55.4 53.599 3.4115
178 1 1 54.456 53.596 3.7433
179 1 1 55.164 53.412 3.0617
180 1 1 55.437 52.454 2.968
181 1 1 54.604 52.541 3.5153
182 1 1 55.546 52.838 3.3573
183 1 1 55.204 53.722 3.0378
184 1 1 54.234 53.498 2.9452
185 1 1 53.755 53.321 2.0853
186 1 1 53.02 53.861 1.6743
187 1 1 53.885 53.748 1.1853
188 1 1 53.824 53.699 2.1822
189 1 1 54.605 53.842 1.5739
190 1 1 54.93 52.897 1.595
191 1 1 54.888 51.947 1.9071
192 1 1 54.502 51.812 0.99449
193 1 1 54.57 52.809 1.0237
194 1 1 55.291 52.955 0.34646
195 1 1 56.011 53.422 0.86097
196 1 1 55.828 53.144 1.804
197 1 1 55.129 53.858 1.75
198 1 1 55.04 52.916 1.4257
199 1 1 54.935 52.776 0.4411
200 1 1 54.21 52.088 0.47244
201 1 1 54.016 51.626 1.3382
202 1 1 53.42 51.866 0.57212
203 1 1 53.497 52.102 1.5407
204 1 1 54.102 51.609 2.1655
205 1 1 53.52 52.38 2.4222
206 1 1 53.912 53.231 2.7734
207 1 1 53.277 53.983 2.5958
208 1 1 52.461 53.425 2.7484
209 1 1 53.259 53.082 3.2437
210 1 1 53.317 52.085 3.3009
211 1 1 53.896 51.369 2.911
212 1 1 54.651 51.994 2.7126
213 1 1 53.695 52.082 2.9932
214 1 1 53.224 51.678 3.7774
215 1 1 52.434 52.015 3.2652
216 1 1 52.427 52.79 2.6336
217 1 1 52.337 53.741 2.932
218 1 1 51.986 54.409 2.2756
219 1 1 51.308 54.924 2.7997
220 1 1 52.086 55.437 3.1608
221 1 1 52.501 55.718 2.2956
222 1 1 52.566 54.732 2.4483
223 1 1 52.607 54.06 3.1873
224 1 1 51.979 54.488 2.5373
225 1 1 51.6 55.226 1.9783
226 1 1 51.818 54.557 2.6891
227 1 1 52.701 54.813 3.0819
228 1 1 52.543 53.924 2.6522
229 1 1 51.677 54.285 2.9988
230 1 1 51.629 53.548 2.325
231 1 1 51.279 52.74 1.8508
232 1 1 51.898 52.881 2.6234
233 1 1 51.834 53.872 2.7475
234 1 1 51.747 54.283 1.8401
235 1 1 52.649 54.631 1.5865
236 1 1 53.222 55.096 0.9116
237 1 1 53.422 54.702 0.014634
238 1 1 53.871 55.589 0.13021
239 1 1 54.427 56.374 0.40124
240 1 1 53.711 56.784 0.96629
241 1 1 53.983 56.304 1.8001
242 1 1 53.025 56.591 1.7894
243 1 1 53.566 55.777 2.0021
244 1 1 53.405 54.994 1.4023
245 1 1 53.417 54.127 0.90407
246 1 1 53.015 54.878 1.4271
247 1 1 53.2 54.441 0.54712
248 1 1 53.243 54.982 -0.29254
249 1 1 52.371 54.712 -0.70109
250 1 1 52.096 54.072 0.016495
251 1 1 52.947 54.543 -0.21657
252 1 1 52.233 54.58 0.48263
253 1 1 53.205 54.703 0.28301
254 1 1 53.408 55.682 0.27511
255 1 1 53.723 56.178 -0.53409
256 1 1 53.574 55.222 -0.78871
257 1 1 53.7 54.631 -1.5853
258 1 1 54.126 55.47 -1.9248
259 1 1 54.72 54.666 -1.9425
260 1 1 55.575 54.547 -1.4379
261 1 1 56.179 53.824 -1.7712
262 1 1 56.17 53.071 -1.1132
263 1 1 55.569 52.29 -1.2892
264 1 1 55.715 51.431 -1.7785
265 1 1 56.437 50.964 -1.2671
266 1 1 57.237 51.321 -1.7493
267 1 1 57.293 50.63 -2.4699
268 1 1 56.376 50.919 -2.742
269 1 1 57.132 51.238 -3.3135
270 1 1 57.536 50.545 -2.7162
271 1 1 57.907 49.631 -2.8835
272 1 1 58.29 49.834 -1.9822
273 1 1 57.491 50.316 -2.3401
274 1 1 56.753 49.933 -1.7848
275 1 1 57.636 50.368 -1.608
276 1 1 58.591 50.617 -1.4486
277 1 1 59.191 51.046 -2.1246
278 1 1 58.809 50.986 -3.0468
279 1 1 58.248 51.331 -2.2937
280 1 1 58.311 51.828 -1.4284
281 1 1 58.968 51.958 -2.1709
282 1 1 59.702 52.622 -2.3157
283 1 1 59.726 53.281 -1.5641
284 1 1 58.762 53.033 -1.4704
285 1 1 59.477 52.342 -1.3649
286 1 1 58.743 52.717 -0.79847
287 1 1 59.225 52.447 0.035264
288 1 1 59 51.599 -0.44531
289 1 1 58.474 52.428 -0.2546
290 1 1 58.476 51.618 0.33114
291 1 1 58.93 50.79 0.65918
292 1 1 58.288 50.753 1.4251
293 1 1 58.068 50.267 0.57917
294 1 1 57.628 50.906 -0.052477
295 1 1 57.827 51.885 -0.012223
296 1 1 57.848 51.457 -0.91603
297 1 1 57.316 52.087 -0.34994
298 1 1 57.639 52.845 -0.91676
299 1 1 57.971 53.64 -1.4235
300 1 1 58.384 54.546 -1.515
301 1 1 57.917 53.946 -0.86534
302 1 1 58.167 54.805 -1.3121
303 1 1 59.011 54.821 -0.77592
304 1 1 59.537 53.982 -0.91523
305 1 1 59.275 53.122 -1.3527
306 1 1 58.928 53.198 -2.2873
307 1 1 59.392 52.492 -1.7523
308 1 1 59.483 51.501 -1.8511
309 1 1 59.861 51.146 -2.7062
310 1 1 59.704 50.166 -2.5805
311 1 1 59.451 49.265 -2.2288
312 1 1 59.336 48.599 -2.9665
313 1 1 59.046 49.215 -2.2333
314 1 1 58.815 49.734 -1.4102
315 1 1 59.301 50.449 -1.9122
316 1 1 59.247 51.441 -1.7898
317 1 1 58.426 51.201 -1.2716
318 1 1 57.742 50.73 -1.8279
319 1 1 57.58 49.887 -2.341
320 1 1 57.185 49.021 -2.0347
321 1 1 56.463 49.317 -1.4088
322 1 1 55.537 49.186 -1.7629
323 1 1 55.223 49.675 -0.94877
324 1 1 55.447 50.492 -1.4796
325 1 1 55.647 50.633 -0.50998
326 1 1 54.693 50.852 -0.7187
327 1 1 54.651 50.812 0.2796
328 1 1 55.243 50.075 -0.047411
329 1 1 55.839 50.783 -0.4263
330 1 1 55.399 49.9 -0.25915
331 1 1 54.762 50.375 -0.86625
332 1 1 55.746 50.552 -0.87867
333 1 1 55.977 49.605 -0.65372
334 1 1 56.378 50.475 -0.94008
335 1 1 55.845 49.675 -1.2156
336 1 1 55.526 48.993 -1.8733
337 1 1 54.795 48.4 -2.2113
338 1 1 54.794 48.411 -3.2112
339 1 1 55.23 48.59 -2.3294
340 1 1 55.745 49.362 -2.7014
341 1 1 56.313 48.54 -2.7373
342 1 1 55.758 47.914 -3.2859
343 1 1 56.479 48.606 -3.3306
344 1 1 55.758 49.108 -2.8535
345 1 1 56.176 49.489 -2.0286
346 1 1 57.04 49.319 -2.5029
347 1 1 57.694 50.022 -2.7829
348 1 1 56.812 50.404 -2.5065
349 1 1 57.101 50.602 -1.5699
350 1 1 57.195 50.005 -2.3666
351 1 1 56.826 50.805 -2.839
352 1 1 56.325 50.559 -2.0094
353 1 1 55.4 50.678 -2.3714
354 1 1 55.559 49.881 -2.9543
355 1 1 55.367 48.925 -2.7325
356 1 1 55.425 48.519 -1.8208
357 1 1 55.261 48.756 -2.7783
358 1 1 56.076 48.56 -3.3245
359 1 1 55.777 47.633 -3.552
360 1 1 55.996 46.685 -3.7837
361 1 1 56.369 47.613 -3.7816
362 1 1 56.602 47.674 -2.811
363 1 1 56.55 48.52 -2.2808
364 1 1 56.727 47.997 -1.4469
365 1 1 56.688 47.088 -1.0325
366 1 1 57.425 47.705 -0.7541
367 1 1 56.469 47.974 -0.87706
368 1 1 56.632 47.033 -0.58063
369 1 1 56.011 46.25 -0.52915
370 1 1 55.892 45.91 0.40341
371 1 1 55.097 45.306 0.35528
372 1 1 54.727 44.863 1.1721
373 1 1 55.367 44.922 1.9378
374 1 1 54.488 45.295 2.2323
375 1 1 55.053 44.659 2.757
376 1 1 54.231 44.09 2.7235
377 1 1 54.131 44.931 2.1913
378 1 1 54.773 44.394 1.644
379 1 1 55.525 44.108 1.051
380 1 1 56.384 43.631 1.2399
381 1 1 55.854 43.021 0.65064
382 1 1 55.908 43.395 -0.27544
383 1 1 55.791 43.846 -1.1601
384 1 1 56.388 43.638 -0.38537
385 1 1 56.7 44.588 -0.40683
386 1 1 55.873 44.32 -0.90187
387 1 1 56.834 44.147 -1.1158
388 1 1 56.601 43.179 -1.0266
389 1 1 55.954 42.943 -0.30111
390 1 1 56.178 42.515 -1.1771
391 1 1 56.839 43.185 -0.83866
392 1 1 57.145 44.136 -0.78956
393 1 1 57.91 44.686 -1.1248
394 1 1 57.584 44.762 -0.18255
395 1 1 58.486 45.177 -0.29293
396 1 1 58.574 45.7 0.55527
397 1 1 59.472 45.305 0.36346
398 1 1 58.634 45.339 -0.18096
399 1 1 59.445 45.403 -0.76273
400 1 1 58.611 45.953 -0.80793
401 1 1 57.851 46.552 -1.0617
402 1 1 57.031 47.024 -1.3832
403 1 1 57.595 46.708 -2.1458
404 1 1 57.476 47.663 -2.4158
405 1 1 56.932 47.57 -1.5819
406 1 1 57.678 47.371 -2.2176
407 1 1 58.438 47.465 -1.575
408 1 1 57.968 47.579 -0.69996
409 1 1 58.149 48.246 -1.4224
410 1 1 58.745 48.893 -1.8989
411 1 1 58.166 48.127 -2.1787
412 1 1 57.554 48.033 -1.3938
413 1 1 57.372 48.178 -2.3664
414 1 1 56.417 48.377 -2.1449
415 1 1 56.801 47.503 -2.4443
416 1 1 56.145 46.81 -2.1453
417 1 1 57.026 46.812 -2.6194
418 1 1 56.398 47.369 -3.1636
419 1 1 56.508 46.421 -3.4625
420 1 1 56.528 47.386 -3.7234
421 1 1 57.104 46.571 -3.6641
422 1 1 56.599 45.769 -3.3444
423 1 1 56.767 46.687 -2.9848
424 1 1 55.874 46.52 -2.5683
425 1 1 55.766 47.142 -1.7921
426 1 1 55.643 46.766 -2.7105
427 1 1 56.414 47.096 -3.2545
428 1 1 55.688 47.593 -3.7307
429 1 1 55.393 47.252 -2.8381
430 1 1 55.579 46.649 -2.062
431 1 1 55.707 47.509 -2.5548
432 1 1 56.606 47.071 -2.572
433 1 1 57.562 46.968 -2.2976
434 1 1 57.596 46.104 -2.7995
435 1 1 56.793 46.452 -2.3152
436 1 1 57.337 47.254 -2.0678
437 1 1 56.416 47.505 -1.7698
438 1 1 56.352 48.491 -1.6181
439 1 1 55.76 48.225 -2.3789
440 1 1 55.564 48.466 -3.3291
441 1 1 55.275 49.301 -2.8589
442 1 1 54.289 49.419 -2.9727
443 1 1 53.298 49.544 -2.9125
444 1 1 52.845 49.196 -3.7332
445 1 1 53.034 49.787 -2.9489
446 1 1 53.215 50.706 -3.3014
447 1 1 52.549 51.322 -2.8809
448 1 1 53.255 50.62 -2.9704
449 1 1 52.515 51.221 -3.2701
450 1 1 51.767 51.504 -3.8715
451 1 1 51.708 50.773 -3.1918
452 1 1 51.506 51.516 -2.5543
453 1 1 52.416 51.577 -2.1437
454 1 1 51.495 51.212 -2.2822
455 1 1 51.443 52.112 -1.8499
456 1 1 51.573 53.086 -2.0349
457 1 1 52.314 53.737 -1.8693
458 1 1 53.24 53.474 -2.1401
459 1 1 52.651 53.581 -1.3389
460 1 1 52.12 53.072 -2.0162
461 1 1 52.12 52.506 -1.1919
462 1 1 51.132 52.601 -1.0726
463 1 1 50.242 52.336 -0.69987
464 1 1 50.168 52.897 -1.5243
465 1 1 49.805 52.297 -2.2365
466 1 1 49.622 51.314 -2.2045
467 1 1 49.235 52.221 -2.0372
468 1 1 48.761 51.684 -1.3396
469 1 1 48.82 51.011 -0.60288
470 1 1 49.623 50.712 -1.1189
471 1 1 49.76 51.224 -0.27102
472 1 1 50.186 50.469 0.22707
473 1 1 50.688 51.225 0.64728
474 1 1 49.805 51.483 0.25619
475 1 1 50.524 52.073 -0.10915
476 1 1 50.436 52.784 0.58908
477 1 1 50.756 51.887 0.28442
478 1 1 50.619 51.869 -0.706
479 1 1 50.984 51.104 -1.2373
480 1 1 51.638 50.635 -1.8296
481 1 1 52.002 49.758 -1.5139
482 1 1 52.859 49.39 -1.1544
483 1 1 53.325 50.166 -0.72831
484 1 1 54.003 50.654 -1.2768
485 1 1 53.878 50.859 -0.30605
486 1 1 54.016 51.51 -1.052
487 1 1 53.788 50.758 -1.6703
488 1 1 54.172 51.41 -2.3241
489 1 1 54.878 52.115 -2.2495
490 1 1 54.245 52.472 -2.937
491 1 1 55.082 53.013 -3.0131
492 1 1 54.265 53.249 -2.4866
493 1 1 53.968 52.736 -1.681
494 1 1 53.18 52.34 -2.1517
495 1 1 54.003 52.574 -1.6335
496 1 1 54.382 52.999 -0.81178
497 1 1 55.298 52.928 -0.41684
498 1 1 55.377 51.939 -0.5412
499 1 1 55.736 51.787 0.37988
500 1 1 54.811 51.454 0.56284
501 1 1 55.694 51.783 0.22863
502 1 1 55.858 51.281 -0.62037
503 1 1 56.386 51.367 0.22436
504 1 1 56.323 52.117 0.88316
505 1 1 56.566 51.603 1.7057
506 1 1 56.187 51.464 0.79069
507 1 1 56.034 51.932 1.6611
508 1 1 55.482 51.377 2.2836
509 1 1 56.042 50.725 1.7731
510 1 1 56.613 50.277 2.4619
511 1 1 57.491 49.995 2.075
512 1 1 58.065 50.319 1.3232
513 1 1 58.053 50.288 0.32379
514 1 1 58.086 50.804 1.18
515 1 1 57.595 50.908 0.31512
516 1 1 58.233 51.021 -0.44696
517 1 1 58.032 50.737 0.49084
518 1 1 58.112 50.122 -0.29308
519 1 1 57.593 50.72 0.31732
520 1 1 57.201 51.617 0.11483
521 1 1 56.252 51.924 0.035142
522 1 1 56.319 52.562 -0.73157
523 1 1 55.361 52.406 -0.49313
524 1 1 54.622 53.066 -0.62952
525 1 1 54.262 53.741 0.014573
526 1 1 53.587 54.334 -0.42499
527 1 1 53.926 55.065 -1.0164
528 1 1 54.831 55.136 -1.4361
529 1 1 55.126 54.661 -2.2658
530 1 1 55.993 55.006 -2.6263
531 1 1 55.53 55.011 -3.5125
532 1 1 55.219 54.06 -3.4872
533 1 1 55.166 54.944 -3.0224
534 1 1 55.737 54.256 -3.4691
535 1 1 56.032 53.524 -2.8542
536 1 1 55.744 53.018 -3.6674
537 1 1 55.064 52.309 -3.4805
538 1 1 54.088 52.483 -3.3535
539 1 1 53.178 52.699 -2.9988
540 1 1 52.198 52.755 -2.8088
541 1 1 51.64 53.151 -2.08
542 1 1 51.1 52.715 -2.8002
543 1 1 51.003 53.183 -3.6784
544 1 1 50.306 52.834 -3.0518
545 1 1 49.943 52.072 -3.5869
546 1 1 49.032 52.318 -3.2577
547 1 1 49.448 51.464 -2.9443
548 1 1 48.744 52.175 -2.9406
549 1 1 49.676 51.871 -2.7422
550 1 1 49.452 50.902 -2.634
551 1 1 49.97 50.297 -2.0302
552 1 1 50.442 49.446 -2.2646
553 1 1 50.497 49.156 -3.22
554 1 1 50.278 48.339 -2.6875
555 1 1 50.031 47.866 -1.8416
556 1 1 50.732 48.56 -1.6769
557 1 1 50.953 47.626 -1.3961
558 1 1 50.248 47.322 -2.0373
559 1 1 50.823 48.1 -2.2931
560 1 1 51.314 48.422 -1.4836
561 1 1 50.561 47.805 -1.7106
562 1 1 51.487 47.441 -1.8138
563 1 1 50.598 47.81 -2.0871
564 1 1 51.148 48.288 -2.7728
565 1 1 52.146 48.295 -2.831
566 1 1 52.217 47.993 -1.8802
567 1 1 51.714 47.751 -2.7101
568 1 1 51.793 47.004 -3.3711
569 1 1 51.94 46.022 -3.2561
570 1 1 52.359 45.114 -3.2731
571 1 1 52.271 44.643 -2.3951
572 1 1 52.629 44.964 -1.518
573 1 1 52.313 45.337 -2.39
574 1 1 51.679 44.773 -1.8616
575 1 1 52.213 45.028 -1.0558
576 1 1 51.78 44.605 -0.2597
577 1 1 52.76 44.701 -0.083941
578 1 1 52.219 45.53 -0.22503
579 1 1 52.09 45.773 -1.1867
580 1 1 51.694 44.934 -1.5614
581 1 1 50.953 44.268 -1.6467
582 1 1 51.319 44.518 -0.75019
583 1 1 51.422 44.369 -1.7338
584 1 1 51.52 43.572 -1.1379
585 1 1 52.24 44.241 -1.3241
586 1 1 52.91 43.602 -0.946
587 1 1 52.791 43.708 -1.9332
588 1 1 52.784 44.078 -1.0042
589 1 1 52.064 43.428 -1.2478
590 1 1 52.276 44.077 -1.9784
591 1 1 51.292 44.188 -2.1192
592 1 1 51.423 43.418 -2.7435
593 1 1 52.395 43.63 -2.8518
594 1 1 52.184 44.423 -3.4229
595 1 1 51.808 44.508 -2.5
596 1 1 51.439 45.437 -2.4945
597 1 1 50.806 45.676 -1.758
598 1 1 51.633 45.467 -1.236
599 1 1 52.481 45.881 -0.90336
600 1 1 52.802 44.966 -0.6576
601 1 1 53.682 44.977 -1.1314
602 1 1 54.22 45.194 -1.9464
603 1 1 54.031 44.376 -2.4902
604 1 1 53.479 44.461 -3.32
605 1 1 52.911 44.363 -2.5028
606 1 1 52.154 43.878 -2.0635
607 1 1 51.631 44.644 -2.4373
608 1 1 51.455 43.66 -2.3984
609 1 1 51.134 42.984 -3.0609
610 1 1 50.479 43.378 -3.7057
611 1 1 50.281 43.215 -2.7392
612 1 1 50.514 42.317 -2.368
613 1 1 50.562 43.143 -1.8074
614 1 1 50.498 43.854 -1.1073
615 1 1 49.652 44.166 -0.67368
616 1 1 50.382 43.727 -1.1978
617 1 1 51.053 44.468 -1.1841
618 1 1 51.017 44.256 -2.1606
619 1 1 51.841 44.088 -2.7019
620 1 1 52.03 43.112 -2.8118
621 1 1 52.996 43.315 -2.9728
622 1 1 52.904 43.228 -1.9808
623 1 1 52.923 43.542 -1.0316
624 1 1 53.491 44.25 -0.61158
625 1 1 53.491 43.906 -1.5504
626 1 1 52.698 43.366 -1.8323
627 1 1 53.153 44.253 -1.9007
628 1 1 52.888 43.464 -2.4538
629 1 1 53.379 42.857 -3.0788
630 1 1 52.938 43.159 -2.2333
631 1 1 53.634 43.21 -1.5171
632 1 1 53.179 43.871 -2.1144
633 1 1 53.996 43.759 -2.68
634 1 1 53.468 43.779 -3.5288
635 1 1 52.64 44.245 -3.2183
636 1 1 53.439 44.574 -3.7212
637 1 1 53.689 45.538 -3.6371
638 1 1 53.089 45.938 -2.9433
639 1 1 53.953 46.333 -3.2564
640 1 1 53.132 46.353 -3.8268
641 1 1 52.927 46.071 -2.8894
642 1 1 53.461 45.23 -2.8037
643 1 1 52.677 44.819 -3.2682
644 1 1 51.912 44.681 -2.6386
645 1 1 52.027 44.896 -1.6687
646 1 1 52.223 43.916 -1.6298
647 1 1 53.036 43.559 -2.0896
648 1 1 52.367 42.907 -1.7336
649 1 1 52.788 43.143 -0.85813
650 1 1 52.457 43.564 -1.7026
651 1 1 52.154 43.052 -2.5066
652 1 1 51.824 43.436 -1.6439
653 1 1 50.885 43.629 -1.3618
654 1 1 50.905 43.207 -2.2682
655 1 1 51.118 43.403 -3.2253
656 1 1 51.272 42.478 -3.573
657 1 1 50.508 41.976 -3.168
658 1 1 50.929 42.771 -3.6032
659 1 1 50.739 43.712 -3.883
660 1 1 51.056 44.457 -3.2957
661 1 1 50.227 44.956 -3.0401
662 1 1 51.012 45.217 -3.6022
663 1 1 52.012 45.212 -3.5716
664 1 1 52.059 44.861 -2.6364
665 1 1 52.493 44.315 -3.3528
666 1 1 52.53 43.909 -2.4394
667 1 1 52.722 44.852 -2.7111
668 1 1 52.396 45.727 -3.0689
669 1 1 52.178 46.501 -3.6641
670 1 1 52.904 45.813 -3.6794
671 1 1 52.487 45.128 -3.0824
672 1 1 52.389 46.114 -2.9547
673 1 1 53.379 46.089 -3.0864
674 1 1 53.206 47.01 -2.7382
675 1 1 54.152 46.79 -2.9784
676 1 1 53.632 45.945 -2.8513
677 1 1 54.163 46.285 -2.0746
678 1 1 53.549 45.512 -1.914
679 1 1 53.422 44.677 -2.4494
680 1 1 54.351 44.32 -2.5417
681 1 1 53.364 44.2 -2.6465
682 1 1 54.247 44.174 -2.1772
683 1 1 54.113 43.185 -2.1071
684 1 1 54.803 43.1 -1.388
685 1 1 54.244 42.369 -1.7791
686 1 1 54.315 42.319 -2.7753
687 1 1 53.925 41.524 -3.2388
688 1 1 53.003 41.254 -3.5198
689 1 1 53.82 41.831 -3.541
690 1 1 54.621 41.968 -2.9586
691 1 1 54.009 42.469 -3.571
692 1 1 53.283 41.795 -3.4398
693 1 1 52.928 40.863 -3.5197
694 1 1 53.562 40.283 -3.0086
695 1 1 53.494 41.105 -3.5742
696 1 1 52.6 41.497 -3.7915
697 1 1 52.309 42.3 -3.2715
698 1 1 51.845 41.665 -3.8899
699 1 1 52.775 41.327 -3.7468
700 1 1 52.889 41.868 -2.9141
701 1 1 52.966 40.927 -3.2425
702 1 1 53.827 40.579 -2.8721
703 1 1 53.619 39.601 -2.8711
704 1 1 54.55 39.282 -3.0485
705 1 1 53.563 39.26 -2.8861
706 1 1 53.017 39.867 -3.463
